no,title,link
0," ""아메리카노 500원에 드세유""···위기의 백종원 '파격 할인' 승부수 던졌다 ",http://v.daum.net/v/20250527142228677
1," 논란의 백종원, 300억 푼다더니 빽다방 아메리카노 500원에 ",http://v.daum.net/v/20250528072433467
2," ""우리 죽이려는 거냐""… 백종원 '500원 아메리카노'에 비난도 거세 ",http://v.daum.net/v/20250528074517755
3," 편의점 GS25, 6월부터 아이스아메리카노 가격 300원 내린다 ",http://v.daum.net/v/20250528080433091
4," 백종원, 급하긴 급했나…“빽다방 아메리카노 500원에 판매” ",http://v.daum.net/v/20250527104017111
5," ""백종원 혼자만 살겠다는 거냐""···'500원' 아메리카노에 주변 상인 '부글부글' ",http://v.daum.net/v/20250528143814140
6," “아메리카노 500원”… 빽다방, 내달 12일까지 릴레이 할인 진행 ",http://v.daum.net/v/20250527093035828
7, 빽다방 너마저… ‘1500원짜리’ 뜨거운 아메리카노 실종 ,http://v.daum.net/v/20250520192313455
8, “다 같이 죽자는 거냐?”…‘500원 아메리카노’ 꺼낸 백종원에 싸늘한 반응 ,http://v.daum.net/v/20250528110727847
9," 빽다방 ""아메리카노 500원"" 파격행사…비용은 본사 부담 ",http://v.daum.net/v/20250527115751260
10," ""지들은 살 테니 우리보고 죽으라는 거냐""..500원 아메리카노 꺼낸 백종원에 주변 상인들 '분노' ",http://v.daum.net/v/20250528052004933
11," ""캔커피보다 싸쥬?"" 아메리카노 500원, '빽다방' 통 큰 할인 시작 ",http://v.daum.net/v/20250527152822913
12," 뚜레쥬르, 아메리카노 100원 올려…CJ푸드빌, 커피 가격 인상 ",http://v.daum.net/v/20250523182816789
13," 백종원, 할인 행사에 빠진 빽다방 ""가격 올린다""…아메리카노 등 일부 제품 ",http://v.daum.net/v/20250515070728594
14, CU '990원 커피' 사라진다…원두변경 후 '아메리카노 1000원'으로 인상 ,http://v.daum.net/v/20250521145923564
15, 이렇게 마시면 큰일! 살도 안 찌고 몸에도 좋다더니… 믿었던 ‘아메리카노의 배신’ ,http://v.daum.net/v/20250511143041459
16," 네스카페 돌체구스토, ‘돌체구스토 아메리카노’ 리브랜딩 캠페인 실시 ",http://v.daum.net/v/20250509132015678
17, 아메리카노 가격 올린 '빽다방'…잇단 논란에 소비자들 뿔났다 ,http://v.daum.net/v/20250523080637665
18," 이준석, 이재명 'HMM 이전' 발언에 ""따뜻한 아이스 아메리카노 팔기 시작해"" ",http://v.daum.net/v/20250514162258899
19," 스타벅스, 그린 등급도 아메리카노 쿠폰 받는다 ",http://v.daum.net/v/20250508085515393
20," 이준석 ""이재명, 따뜻한 아이스 아메리카노 팔기 시작해""…부산에 '해안가 야구장' 공약 ",http://v.daum.net/v/20250514201254436
21, 초여름 더위에 양산·아이스 아메리카노 든 시민들 [뉴시스Pic] ,http://v.daum.net/v/20250526150052777
22, 990원 아메리카노·800원 아이스크림···초저가 늘리는 CU ,http://v.daum.net/v/20250508111816686
23," ""저가커피 줄인상"" 우지커피, 아메리카노 300원 올린다…1800원으로 ",http://v.daum.net/v/20250507083429012
24, 9.9위안 아메리카노 팔고 순항하는 '중국판 스타벅스' ,http://v.daum.net/v/20250430111824560
25, “커피값 부담이었는데 1000원대 아이스 아메리카노”…커피쿠폰 파격할인 11번가 ‘그랜드십일절’ ,http://v.daum.net/v/20250509113900246
26, [속보] '빽다방' 22일부터 커피값 오른다…아메리카노·카페라떼 200원 인상 ,http://v.daum.net/v/20250515083757348
27," 빙그레, 대용량 '아카페라 디카페인 아메리카노' 출시 ",http://v.daum.net/v/20250421110715742
28," [단독] '저가커피' 1000cc 커피, 아메리카노 내달 1900→2400원 인상 ",http://v.daum.net/v/20250429092113790
29," 배민서 ‘빽다방’ 포장 주문 시, 따뜻한 아메리카노 1+1 ",http://v.daum.net/v/20250501102339965
30," 빙그레, 사이즈는 늘리고 카페인은 뺀 '아카페라 아메리카노' ",http://v.daum.net/v/20250421153931523
31," 카페051, 051DAY 이벤트 진행… 아메리카노 10000잔 무료 증정 ",http://v.daum.net/v/20250501090019429
32, 편의점VS저가커피…고물가 속 가성비 커피 시장서 본격 맞붙는다 ,http://v.daum.net/v/20250528110104471
33, 한국 1호 자라 '자카페'가 명동에…패션회사가 만든 아메리카노[현장] ,http://v.daum.net/v/20250508153701466
34, 김문수 ‘일일 바리스타’로 변신…“아메리카노 나왔습니다” [대선현장] ,http://v.daum.net/v/20250428184058172
35," “이재명 고객님, 아메리카노 나왔습니다”···이런 닉네임, 스타벅스서 못 씁니다 ",http://v.daum.net/v/20250513114558921
36, '1500원 아메리카노' 이젠 못 마시겠네…결국 줄줄이 '백기' ,http://v.daum.net/v/20250331143002352
37," 할리스, ‘몬스터 아메리카노’ 출시... “에너지 몬스터가 온다” ",http://v.daum.net/v/20250327110917572
38, “1500원 아메리카노 사라진다고?”…결국 저가 커피도 인상 동참 ,http://v.daum.net/v/20250331144127939
39, 저가 커피 줄줄이 인상..메가커피 아메리카노 200원↑ ,http://v.daum.net/v/20250331151702729
40," ""이재명·김문수님, 주문하신 아메리카노···"" 금지한 스타벅스, 이유 보니 ",http://v.daum.net/v/20250512221931760
41," 카페051, '매년 5월1일' 아메리카노 1만잔 특별한 이벤트 진행 ",http://v.daum.net/v/20250429150121743
42, [이슈 클립] '아메리카노 1500원 굿바이!'...저가 커피 브랜드 가격 인상 ,http://v.daum.net/v/20250401112333958
43," 더벤티, `아메리카노 스틱` 출시…이마트서 판매 ",http://v.daum.net/v/20250406094709693
44," “커피와 베이글을 한 컵에” …디저트39, ‘베이글 온 더 아메리카노’ 출시 ",http://v.daum.net/v/20250416142447925
45," 디저트39, 베이글과 아메리카노 한 번에 먹을 수 있는 신메뉴 출시 ",http://v.daum.net/v/20250416153521361
46," '냉부해' 권성준, ""파브리=가짜 이탈리안…아이스 아메리카노 먹어"" ",http://v.daum.net/v/20250413235151495
47," [오늘의 특가] 이디야커피, 이디야멤버스 앱 픽업 주문 시 아메리카노 반값 이벤트 진행 ",http://v.daum.net/v/20250415120948466
48," 더벤티, 스페셜티 블렌드 원두 활용 ‘더벤티 아메리카노 스틱’ 판매 ",http://v.daum.net/v/20250406181127050
49," ""싸서 아침마다 들렀는데""···메가커피, 아메리카노 등 인상 ",http://v.daum.net/v/20250331141604779
